,x_axis_V_seg,y_axis_V_seg,x_axis_H_seg,y_axis_H_seg,x_axis_diagUD,y_axis_diagUD,x_axis_diagDU,y_axis_diagDU
0,-256,133,-256,124,-256,109,-256,116
1,-255,135,-255,123,-255,112,-255,115
2,-254,134,-254,123,-254,112,-254,112
3,-253,135,-253,121,-253,114,-253,112
4,-252,132,-252,123,-252,115,-252,110
5,-251,134,-251,122,-251,114,-251,112
6,-250,136,-250,123,-250,112,-250,111
7,-249,128,-249,121,-249,113,-249,114
8,-248,134,-248,122,-248,111,-248,115
9,-247,134,-247,121,-247,113,-247,115
10,-246,134,-246,120,-246,116,-246,114
11,-245,137,-245,125,-245,112,-245,114
12,-244,136,-244,123,-244,114,-244,115
13,-243,134,-243,124,-243,114,-243,113
14,-242,136,-242,122,-242,115,-242,114
15,-241,131,-241,122,-241,120,-241,116
16,-240,133,-240,124,-240,117,-240,122
17,-239,136,-239,124,-239,112,-239,120
18,-238,137,-238,124,-238,116,-238,117
19,-237,133,-237,123,-237,117,-237,112
20,-236,138,-236,121,-236,117,-236,115
21,-235,135,-235,125,-235,113,-235,117
22,-234,137,-234,124,-234,119,-234,119
23,-233,136,-233,123,-233,120,-233,121
24,-232,136,-232,121,-232,118,-232,121
25,-231,134,-231,124,-231,117,-231,120
26,-230,133,-230,123,-230,116,-230,118
27,-229,135,-229,124,-229,117,-229,115
28,-228,131,-228,123,-228,121,-228,122
29,-227,128,-227,121,-227,116,-227,121
30,-226,136,-226,122,-226,121,-226,119
31,-225,135,-225,129,-225,116,-225,117
32,-224,134,-224,124,-224,117,-224,121
33,-223,130,-223,124,-223,116,-223,120
34,-222,133,-222,122,-222,115,-222,120
35,-221,133,-221,126,-221,124,-221,120
36,-220,134,-220,124,-220,115,-220,123
37,-219,133,-219,124,-219,118,-219,116
38,-218,133,-218,125,-218,118,-218,122
39,-217,132,-217,128,-217,119,-217,124
40,-216,135,-216,126,-216,117,-216,125
41,-215,133,-215,126,-215,118,-215,122
42,-214,134,-214,124,-214,119,-214,121
43,-213,136,-213,123,-213,117,-213,121
44,-212,136,-212,127,-212,121,-212,121
45,-211,132,-211,128,-211,117,-211,123
46,-210,134,-210,124,-210,117,-210,120
47,-209,135,-209,126,-209,121,-209,121
48,-208,135,-208,126,-208,120,-208,123
49,-207,137,-207,123,-207,120,-207,119
50,-206,131,-206,122,-206,122,-206,121
51,-205,134,-205,127,-205,119,-205,125
52,-204,135,-204,125,-204,121,-204,124
53,-203,135,-203,128,-203,124,-203,125
54,-202,135,-202,128,-202,121,-202,123
55,-201,138,-201,129,-201,116,-201,123
56,-200,135,-200,130,-200,123,-200,121
57,-199,134,-199,129,-199,122,-199,125
58,-198,135,-198,129,-198,122,-198,121
59,-197,139,-197,125,-197,123,-197,122
60,-196,136,-196,124,-196,119,-196,124
61,-195,135,-195,125,-195,121,-195,127
62,-194,135,-194,126,-194,124,-194,124
63,-193,136,-193,124,-193,118,-193,125
64,-192,139,-192,127,-192,128,-192,124
65,-191,130,-191,128,-191,125,-191,124
66,-190,139,-190,126,-190,120,-190,127
67,-189,135,-189,127,-189,122,-189,124
68,-188,135,-188,129,-188,122,-188,127
69,-187,134,-187,130,-187,123,-187,124
70,-186,137,-186,126,-186,124,-186,126
71,-185,138,-185,126,-185,125,-185,125
72,-184,135,-184,128,-184,121,-184,123
73,-183,141,-183,129,-183,125,-183,126
74,-182,135,-182,128,-182,130,-182,127
75,-181,138,-181,129,-181,124,-181,126
76,-180,133,-180,132,-180,127,-180,128
77,-179,134,-179,125,-179,127,-179,123
78,-178,137,-178,131,-178,125,-178,124
79,-177,136,-177,127,-177,124,-177,128
80,-176,139,-176,130,-176,126,-176,126
81,-175,135,-175,133,-175,128,-175,127
82,-174,136,-174,131,-174,125,-174,129
83,-173,137,-173,129,-173,129,-173,127
84,-172,139,-172,129,-172,126,-172,126
85,-171,138,-171,128,-171,123,-171,127
86,-170,135,-170,129,-170,120,-170,126
87,-169,137,-169,126,-169,126,-169,130
88,-168,136,-168,131,-168,125,-168,128
89,-167,135,-167,127,-167,130,-167,129
90,-166,138,-166,126,-166,124,-166,125
91,-165,137,-165,130,-165,124,-165,129
92,-164,132,-164,128,-164,127,-164,127
93,-163,137,-163,132,-163,132,-163,131
94,-162,136,-162,130,-162,127,-162,132
95,-161,139,-161,131,-161,127,-161,129
96,-160,137,-160,131,-160,127,-160,127
97,-159,137,-159,133,-159,132,-159,132
98,-158,134,-158,128,-158,126,-158,129
99,-157,138,-157,131,-157,127,-157,133
100,-156,143,-156,130,-156,126,-156,126
101,-155,134,-155,128,-155,128,-155,127
102,-154,138,-154,136,-154,125,-154,130
103,-153,137,-153,131,-153,127,-153,126
104,-152,136,-152,126,-152,125,-152,132
105,-151,136,-151,128,-151,130,-151,139
106,-150,138,-150,130,-150,128,-150,129
107,-149,132,-149,129,-149,128,-149,132
108,-148,136,-148,136,-148,130,-148,129
109,-147,137,-147,132,-147,125,-147,130
110,-146,136,-146,130,-146,131,-146,129
111,-145,140,-145,136,-145,126,-145,131
112,-144,139,-144,137,-144,134,-144,132
113,-143,134,-143,129,-143,129,-143,136
114,-142,134,-142,132,-142,128,-142,130
115,-141,132,-141,134,-141,130,-141,132
